

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 15:55:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18313 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   503     0E22                     SSP1SSPPS       equ	3618	;# 
   504     0E24                     RXPPS           equ	3620	;# 
   505     0E25                     TXPPS           equ	3621	;# 
   506     0E28                     CLCIN0PPS       equ	3624	;# 
   507     0E29                     CLCIN1PPS       equ	3625	;# 
   508     0E2A                     CLCIN2PPS       equ	3626	;# 
   509     0E2B                     CLCIN3PPS       equ	3627	;# 
   510     0E90                     RA0PPS          equ	3728	;# 
   511     0E91                     RA1PPS          equ	3729	;# 
   512     0E92                     RA2PPS          equ	3730	;# 
   513     0E94                     RA4PPS          equ	3732	;# 
   514     0E95                     RA5PPS          equ	3733	;# 
   515     0F0F                     CLCDATA         equ	3855	;# 
   516     0F10                     CLC1CON         equ	3856	;# 
   517     0F11                     CLC1POL         equ	3857	;# 
   518     0F12                     CLC1SEL0        equ	3858	;# 
   519     0F13                     CLC1SEL1        equ	3859	;# 
   520     0F14                     CLC1SEL2        equ	3860	;# 
   521     0F15                     CLC1SEL3        equ	3861	;# 
   522     0F16                     CLC1GLS0        equ	3862	;# 
   523     0F17                     CLC1GLS1        equ	3863	;# 
   524     0F18                     CLC1GLS2        equ	3864	;# 
   525     0F19                     CLC1GLS3        equ	3865	;# 
   526     0F1A                     CLC2CON         equ	3866	;# 
   527     0F1B                     CLC2POL         equ	3867	;# 
   528     0F1C                     CLC2SEL0        equ	3868	;# 
   529     0F1D                     CLC2SEL1        equ	3869	;# 
   530     0F1E                     CLC2SEL2        equ	3870	;# 
   531     0F1F                     CLC2SEL3        equ	3871	;# 
   532     0F20                     CLC2GLS0        equ	3872	;# 
   533     0F21                     CLC2GLS1        equ	3873	;# 
   534     0F22                     CLC2GLS2        equ	3874	;# 
   535     0F23                     CLC2GLS3        equ	3875	;# 
   536     0FE4                     STATUS_SHAD     equ	4068	;# 
   537     0FE5                     WREG_SHAD       equ	4069	;# 
   538     0FE6                     BSR_SHAD        equ	4070	;# 
   539     0FE7                     PCLATH_SHAD     equ	4071	;# 
   540     0FE8                     FSR0L_SHAD      equ	4072	;# 
   541     0FE9                     FSR0H_SHAD      equ	4073	;# 
   542     0FEA                     FSR1L_SHAD      equ	4074	;# 
   543     0FEB                     FSR1H_SHAD      equ	4075	;# 
   544     0FED                     STKPTR          equ	4077	;# 
   545     0FEE                     TOSL            equ	4078	;# 
   546     0FEF                     TOSH            equ	4079	;# 
   547                           
   548                           	psect	idataBANK0
   549     03EF                     __pidataBANK0:
   550                           
   551                           ;initializer for _PWM_OVD_DUTY
   552     03EF  3480               	retlw	128
   553     001E                     _PR2            set	30
   554     001F                     _T2CON          set	31
   555     000B                     _INTCON         set	11
   556     0089                     _TMR2IF         set	137
   557     008B                     _SSP1IF         set	139
   558     0091                     _PIE1           set	145
   559     008C                     _TRISA          set	140
   560     010C                     _LATA           set	268
   561     018C                     _ANSELA         set	396
   562     0211                     _SSP1BUF        set	529
   563     0212                     _SSP1ADD        set	530
   564     0213                     _SSP1MSK        set	531
   565     0217                     _SSP1CON3       set	535
   566     0216                     _SSP1CON2       set	534
   567     0215                     _SSP1CON1       set	533
   568     0214                     _SSP1STAT       set	532
   569     10AC                     _CKP            set	4268
   570     10A2                     _R_nW           set	4258
   571     10A5                     _D_nA           set	4261
   572     0295                     _CCPR2L         set	661
   573     0296                     _CCPR2H         set	662
   574     0297                     _CCP2CON        set	663
   575     0291                     _CCPR1L         set	657
   576     0292                     _CCPR1H         set	658
   577     0293                     _CCP1CON        set	659
   578     061A                     _PWM6DCL        set	1562
   579     061B                     _PWM6DCH        set	1563
   580     061C                     _PWM6CON        set	1564
   581     0617                     _PWM5DCL        set	1559
   582     0618                     _PWM5DCH        set	1560
   583     0619                     _PWM5CON        set	1561
   584     0E20                     _SSP1CLKPPS     set	3616
   585     0E21                     _SSP1DATPPS     set	3617
   586     0E95                     _RA5PPS         set	3733
   587     0E94                     _RA4PPS         set	3732
   588     0E91                     _RA1PPS         set	3729
   589     0E90                     _RA0PPS         set	3728
   590     0E92                     _RA2PPS         set	3730
   591                           
   592                           	psect	cinit
   593     0397                     start_initialization:	
   594                           ; #config settings
   595                           
   596     0397                     __initialization:
   597                           
   598                           ; Initialize objects allocated to BANK0
   599     0397  23EF               	fcall	__pidataBANK0	;fetch initializer
   600     0398  00AF               	movwf	__pdataBANK0& (0+127)
   601                           
   602                           ; Clear objects allocated to COMMON
   603     0399  3070               	movlw	low __pbssCOMMON
   604     039A  0084               	movwf	4
   605     039B  3000               	movlw	high __pbssCOMMON
   606     039C  0085               	movwf	5
   607     039D  300C               	movlw	12
   608     039E  23E9               	fcall	clear_ram0
   609                           
   610                           ; Clear objects allocated to BANK0
   611     039F  3020               	movlw	low __pbssBANK0
   612     03A0  0084               	movwf	4
   613     03A1  3000               	movlw	high __pbssBANK0
   614     03A2  0085               	movwf	5
   615     03A3  300F               	movlw	15
   616     03A4  23E9               	fcall	clear_ram0
   617     03A5                     end_of_initialization:	
   618                           ;End of C runtime variable initialization code
   619                           
   620     03A5                     __end_of__initialization:
   621     03A5  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   622     03A6  0020               	movlb	0
   623     03A7  2BA8               	ljmp	_main	;jump to C main() function
   624                           
   625                           	psect	bssCOMMON
   626     0070                     __pbssCOMMON:
   627     0070                     _PWM_OVD_FLAG:
   628     0070                     	ds	1
   629     0071                     _PWM6DCH_BUFF:
   630     0071                     	ds	1
   631     0072                     _PWM5DCH_BUFF:
   632     0072                     	ds	1
   633     0073                     _PWM4DCH_BUFF:
   634     0073                     	ds	1
   635     0074                     _PWM3DCH_BUFF:
   636     0074                     	ds	1
   637     0075                     _DEAD_TIME_FLAG:
   638     0075                     	ds	1
   639     0076                     _PWM_OUTPUT_FLAG:
   640     0076                     	ds	1
   641     0077                     _PWM_FLAG1:
   642     0077                     	ds	1
   643     0078                     _DUTY_R_TARGET:
   644     0078                     	ds	1
   645     0079                     _DUTY_L_TARGET:
   646     0079                     	ds	1
   647     007A                     _I2C_ORDER:
   648     007A                     	ds	1
   649     007B                     _I2C_BUFF:
   650     007B                     	ds	1
   651                           
   652                           	psect	bssBANK0
   653     0020                     __pbssBANK0:
   654     0020                     _DUTY_R_NOW:
   655     0020                     	ds	2
   656     0022                     _DUTY_L_NOW:
   657     0022                     	ds	2
   658     0024                     _PWM_R_OVD_COUNT:
   659     0024                     	ds	1
   660     0025                     _PWM_L_OVD_COUNT:
   661     0025                     	ds	1
   662     0026                     _DEAD_TIME_R:
   663     0026                     	ds	1
   664     0027                     _DEAD_TIME_L:
   665     0027                     	ds	1
   666     0028                     _PWM_FLAG2:
   667     0028                     	ds	1
   668     0029                     _DUTY_COUNT_R:
   669     0029                     	ds	1
   670     002A                     _DUTY_COUNT_L:
   671     002A                     	ds	1
   672     002B                     _DUTY_R_KEEP:
   673     002B                     	ds	1
   674     002C                     _DUTY_L_KEEP:
   675     002C                     	ds	1
   676     002D                     _I2C_COUNT:
   677     002D                     	ds	1
   678     002E                     _I2C_SEND:
   679     002E                     	ds	1
   680                           
   681                           	psect	dataBANK0
   682     002F                     __pdataBANK0:
   683     002F                     _PWM_OVD_DUTY:
   684     002F                     	ds	1
   685                           
   686                           	psect	clrtext
   687     03E9                     clear_ram0:	
   688                           ;	Called with FSR0 containing the base address, and
   689                           ;	WREG with the size to clear
   690                           
   691     03E9  0064               	clrwdt	;clear the watchdog before getting into this loop
   692     03EA                     clrloop0:
   693     03EA  0180               	clrf	0	;clear RAM location pointed to by FSR
   694     03EB  3101               	addfsr 0,1
   695     03EC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   696     03ED  2BEA               	goto	clrloop0	;have we reached the end yet?
   697     03EE  3400               	retlw	0	;all done for this memory range, return
   698                           
   699                           	psect	cstackCOMMON
   700     007C                     __pcstackCOMMON:
   701     007C                     ?_main:
   702     007C                     ?_isr:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     007C                     ??_isr:	
   706                           ; 1 bytes @ 0x0
   707                           
   708                           
   709                           ; 1 bytes @ 0x0
   710     007C                     	ds	2
   711                           
   712                           	psect	cstackBANK0
   713     0000                     __pcstackBANK0:
   714     0000                     ??_main:
   715                           
   716                           	psect	maintext
   717     03A8                     __pmaintext:	
   718                           ; 1 bytes @ 0x0
   719 ;;
   720 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   721 ;;
   722 ;; *************** function _main *****************
   723 ;; Defined at:
   724 ;;		line 343 in file "newmain.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		status,2
   733 ;; Tracked objects:
   734 ;;		On entry : B1F/0
   735 ;;		On exit  : B1A/0
   736 ;;		Unchanged: B00/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   738 ;;      Params:         0       0       0       0
   739 ;;      Locals:         0       0       0       0
   740 ;;      Temps:          0       0       0       0
   741 ;;      Totals:         0       0       0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels required when called: 1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		Startup code after reset
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     03A8                     _main:	
   752                           ;psect for function _main
   753                           
   754                           
   755                           ;newmain.c: 345:     TRISA = 0x0C;
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _main: [status,2]
   759     03A8  300C               	movlw	12
   760     03A9  0021               	movlb	1	; select bank1
   761     03AA  008C               	movwf	12	;volatile
   762                           
   763                           ;newmain.c: 346:     ANSELA = 0x00;
   764     03AB  0023               	movlb	3	; select bank3
   765     03AC  018C               	clrf	12	;volatile
   766                           
   767                           ;newmain.c: 347:     LATA = 0x33;
   768     03AD  3033               	movlw	51
   769     03AE  0022               	movlb	2	; select bank2
   770     03AF  008C               	movwf	12	;volatile
   771                           
   772                           ;newmain.c: 351:     RA2PPS = 0b11001;
   773     03B0  3019               	movlw	25
   774     03B1  003D               	movlb	29	; select bank29
   775     03B2  0092               	movwf	18	;volatile
   776                           
   777                           ;newmain.c: 352:     SSP1DATPPS = 2;
   778     03B3  3002               	movlw	2
   779     03B4  003C               	movlb	28	; select bank28
   780     03B5  00A1               	movwf	33	;volatile
   781                           
   782                           ;newmain.c: 353:     SSP1CLKPPS = 3;
   783     03B6  3003               	movlw	3
   784     03B7  00A0               	movwf	32	;volatile
   785                           
   786                           ;newmain.c: 356:     RA0PPS = 0b01100;
   787     03B8  300C               	movlw	12
   788     03B9  003D               	movlb	29	; select bank29
   789     03BA  0090               	movwf	16	;volatile
   790                           
   791                           ;newmain.c: 357:     RA1PPS = 0b01101;
   792     03BB  300D               	movlw	13
   793     03BC  0091               	movwf	17	;volatile
   794                           
   795                           ;newmain.c: 358:     RA4PPS = 0b00010;
   796     03BD  3002               	movlw	2
   797     03BE  0094               	movwf	20	;volatile
   798                           
   799                           ;newmain.c: 359:     RA5PPS = 0b00011;
   800     03BF  3003               	movlw	3
   801     03C0  0095               	movwf	21	;volatile
   802                           
   803                           ;newmain.c: 362:     INTCON = 0xC0;
   804     03C1  30C0               	movlw	192
   805     03C2  008B               	movwf	11	;volatile
   806                           
   807                           ;newmain.c: 363:     PIE1 = 0x0A;
   808     03C3  300A               	movlw	10
   809     03C4  0021               	movlb	1	; select bank1
   810     03C5  0091               	movwf	17	;volatile
   811                           
   812                           ;newmain.c: 367:     SSP1STAT = 0b10000000;
   813     03C6  3080               	movlw	128
   814     03C7  0024               	movlb	4	; select bank4
   815     03C8  0094               	movwf	20	;volatile
   816                           
   817                           ;newmain.c: 368:     SSP1CON1 = 0b00110110;
   818     03C9  3036               	movlw	54
   819     03CA  0095               	movwf	21	;volatile
   820                           
   821                           ;newmain.c: 369:     SSP1CON2 = 0x00;
   822     03CB  0196               	clrf	22	;volatile
   823                           
   824                           ;newmain.c: 370:     SSP1CON3 = 0x00;
   825     03CC  0197               	clrf	23	;volatile
   826                           
   827                           ;newmain.c: 371:     SSP1MSK = 0xFE;
   828     03CD  30FE               	movlw	254
   829     03CE  0093               	movwf	19	;volatile
   830                           
   831                           ;newmain.c: 372:     SSP1ADD = 0x12;
   832     03CF  3012               	movlw	18
   833     03D0  0092               	movwf	18	;volatile
   834                           
   835                           ;newmain.c: 376:     T2CON = 0b00011110;
   836     03D1  301E               	movlw	30
   837     03D2  0020               	movlb	0	; select bank0
   838     03D3  009F               	movwf	31	;volatile
   839                           
   840                           ;newmain.c: 377:     PR2 = 0xFF;
   841     03D4  30FF               	movlw	255
   842     03D5  009E               	movwf	30	;volatile
   843                           
   844                           ;newmain.c: 381:     PWM5CON = 0x80;
   845     03D6  3080               	movlw	128
   846     03D7  002C               	movlb	12	; select bank12
   847     03D8  0099               	movwf	25	;volatile
   848                           
   849                           ;newmain.c: 382:     PWM5DCH = 0x00;
   850     03D9  0198               	clrf	24	;volatile
   851                           
   852                           ;newmain.c: 383:     PWM5DCL = 0x00;
   853     03DA  0197               	clrf	23	;volatile
   854                           
   855                           ;newmain.c: 386:     PWM6CON = 0x80;
   856     03DB  3080               	movlw	128
   857     03DC  009C               	movwf	28	;volatile
   858                           
   859                           ;newmain.c: 387:     PWM6DCH = 0x00;
   860     03DD  019B               	clrf	27	;volatile
   861                           
   862                           ;newmain.c: 388:     PWM6DCL = 0x00;
   863     03DE  019A               	clrf	26	;volatile
   864                           
   865                           ;newmain.c: 392:     CCP1CON = 0x9F;
   866     03DF  309F               	movlw	159
   867     03E0  0025               	movlb	5	; select bank5
   868     03E1  0093               	movwf	19	;volatile
   869                           
   870                           ;newmain.c: 393:     CCPR1H = 0x00;
   871     03E2  0192               	clrf	18	;volatile
   872                           
   873                           ;newmain.c: 394:     CCPR1L = 0x00;
   874     03E3  0191               	clrf	17	;volatile
   875                           
   876                           ;newmain.c: 397:     CCP2CON = 0x9F;
   877     03E4  309F               	movlw	159
   878     03E5  0097               	movwf	23	;volatile
   879                           
   880                           ;newmain.c: 398:     CCPR2H = 0x00;
   881     03E6  0196               	clrf	22	;volatile
   882                           
   883                           ;newmain.c: 399:     CCPR2L = 0x00;
   884     03E7  0195               	clrf	21	;volatile
   885     03E8                     l133:	
   886                           ;newmain.c: 402:     while(1);
   887                           
   888     03E8  2BE8               	goto	l133
   889     03E9                     __end_of_main:
   890                           
   891                           	psect	intentry
   892     0004                     __pintentry:	
   893 ;; *************** function _isr *****************
   894 ;; Defined at:
   895 ;;		line 406 in file "newmain.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 1F/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   909 ;;      Params:         0       0       0       0
   910 ;;      Locals:         0       0       0       0
   911 ;;      Temps:          2       0       0       0
   912 ;;      Totals:         2       0       0       0
   913 ;;Total ram usage:        2 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		Interrupt level 1
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922     0004                     _isr:
   923                           
   924                           ;incstack = 0
   925     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   926                           
   927                           ; Regs used in _isr: [wreg+status,2+status,0]
   928     0005  3180               	pagesel	$
   929                           
   930                           ;newmain.c: 407:     if(SSP1IF){
   931     0006  0020               	movlb	0	; select bank0
   932     0007  1D91               	btfss	17,3	;volatile
   933     0008  29B2               	goto	i1l141
   934                           
   935                           ;newmain.c: 414:         I2C_BUFF = SSP1BUF;
   936     0009  0024               	movlb	4	; select bank4
   937     000A  0811               	movf	17,w	;volatile
   938     000B  00FB               	movwf	_I2C_BUFF
   939                           
   940                           ;newmain.c: 415:         if(D_nA == 0){
   941     000C  1A94               	btfsc	20,5	;volatile
   942     000D  2813               	goto	i1l1663
   943                           
   944                           ;newmain.c: 416:             I2C_COUNT = 0;
   945     000E  0020               	movlb	0	; select bank0
   946     000F  01AD               	clrf	_I2C_COUNT
   947                           
   948                           ;newmain.c: 417:             if(R_nW == 0){
   949     0010  0024               	movlb	4	; select bank4
   950     0011  1D14               	btfss	20,2	;volatile
   951                           
   952                           ;newmain.c: 418:                 I2C_ORDER = 0;
   953     0012  01FA               	clrf	_I2C_ORDER
   954     0013                     i1l1663:
   955                           
   956                           ;newmain.c: 421:         if(R_nW){
   957     0013  1D14               	btfss	20,2	;volatile
   958                           
   959                           ;newmain.c: 424:         else if(D_nA){
   960     0014  1E94               	btfss	20,5	;volatile
   961     0015  29AD               	goto	i1l2005
   962                           
   963                           ;newmain.c: 425:             if(I2C_COUNT == 0){
   964     0016  0020               	movlb	0	; select bank0
   965     0017  082D               	movf	_I2C_COUNT,w
   966     0018  1D03               	btfss	3,2
   967     0019  2955               	goto	i1l1935
   968                           
   969                           ;newmain.c: 426:                 I2C_ORDER = I2C_BUFF;
   970     001A  087B               	movf	_I2C_BUFF,w
   971     001B  00FA               	movwf	_I2C_ORDER
   972                           
   973                           ;newmain.c: 428:                 if(I2C_ORDER == 'B'){
   974     001C  3042               	movlw	66
   975     001D  067A               	xorwf	_I2C_ORDER,w
   976     001E  1D03               	btfss	3,2
   977     001F  2848               	goto	i1l1707
   978                           
   979                           ;newmain.c: 430:                     if(PWM_OUTPUT_FLAG & 0x04){
   980     0020  1D76               	btfss	_PWM_OUTPUT_FLAG,2
   981     0021  282F               	goto	i1l149
   982                           
   983                           ;newmain.c: 431:                         RA0PPS = 0b01100;
   984     0022  300C               	movlw	12
   985     0023  003D               	movlb	29	; select bank29
   986     0024  0090               	movwf	16	;volatile
   987                           
   988                           ;newmain.c: 432:                         RA1PPS = 0b01101;
   989     0025  300D               	movlw	13
   990     0026  0091               	movwf	17	;volatile
   991                           
   992                           ;newmain.c: 433:                         PWM_OUTPUT_FLAG &= 0xFB;
   993     0027  30FB               	movlw	251
   994     0028  05F6               	andwf	_PWM_OUTPUT_FLAG,f
   995                           
   996                           ;newmain.c: 434:                         DEAD_TIME_FLAG &= 0xF8;
   997     0029  30F8               	movlw	248
   998     002A  05F5               	andwf	_DEAD_TIME_FLAG,f
   999                           
  1000                           ;newmain.c: 435:                         DEAD_TIME_FLAG |= 0x08;
  1001     002B  15F5               	bsf	_DEAD_TIME_FLAG,3
  1002     002C                     i1l1681:
  1003                           
  1004                           ;newmain.c: 436:                         DEAD_TIME_L = 0xFF;
  1005     002C  30FF               	movlw	255
  1006     002D  0020               	movlb	0	; select bank0
  1007     002E  286E               	goto	L23
  1008     002F                     i1l149:	
  1009                           ;newmain.c: 440:                     else if(PWM_OUTPUT_FLAG & 0x02){
  1010                           
  1011                           ;newmain.c: 439:                     }
  1012                           
  1013                           ;newmain.c: 438:                         PWM_OVD_FLAG |= 0x01;
  1014                           
  1015                           ;newmain.c: 437:                         PWM_L_OVD_COUNT = 200;
  1016                           
  1017     002F  1CF6               	btfss	_PWM_OUTPUT_FLAG,1
  1018     0030  283B               	goto	i1l151
  1019                           
  1020                           ;newmain.c: 441:                         PWM_FLAG1 |= 0x07;
  1021     0031  3007               	movlw	7
  1022     0032  04F7               	iorwf	_PWM_FLAG1,f
  1023                           
  1024                           ;newmain.c: 442:                         PWM_FLAG1 &= 0xF7;
  1025     0033  30F7               	movlw	247
  1026     0034  05F7               	andwf	_PWM_FLAG1,f
  1027                           
  1028                           ;newmain.c: 443:                         PWM_FLAG2 &= 0xF0;
  1029     0035  30F0               	movlw	240
  1030     0036                     L3:
  1031     0036  05A8               	andwf	_PWM_FLAG2,f
  1032                           
  1033                           ;newmain.c: 444:                         DUTY_COUNT_L = 0xFF;
  1034     0037  30FF               	movlw	255
  1035     0038  00AA               	movwf	_DUTY_COUNT_L
  1036                           
  1037                           ;newmain.c: 445:                         DUTY_L_TARGET = 0;
  1038     0039  01F9               	clrf	_DUTY_L_TARGET
  1039     003A  286F               	goto	L21
  1040     003B                     i1l151:	
  1041                           ;newmain.c: 449:                     else if(PWM_OUTPUT_FLAG & 0x01){
  1042                           
  1043     003B  1C76               	btfss	_PWM_OUTPUT_FLAG,0
  1044     003C  2840               	goto	i1l153
  1045     003D                     i1l1697:
  1046                           
  1047                           ;newmain.c: 450:                         PWM_FLAG1 &= 0xF0;
  1048     003D  30F0               	movlw	240
  1049     003E  05F7               	andwf	_PWM_FLAG1,f
  1050     003F  2871               	goto	L16
  1051     0040                     i1l153:	
  1052                           ;newmain.c: 454:                     else{
  1053                           
  1054                           
  1055                           ;newmain.c: 455:                         if(DEAD_TIME_L & 0x80){
  1056     0040  1FA7               	btfss	_DEAD_TIME_L,7
  1057     0041  2846               	goto	i1l155
  1058                           
  1059                           ;newmain.c: 456:                             DEAD_TIME_FLAG |= 0x09;
  1060     0042  3009               	movlw	9
  1061     0043  04F5               	iorwf	_DEAD_TIME_FLAG,f
  1062                           
  1063                           ;newmain.c: 457:                             DEAD_TIME_FLAG &= 0xF9;
  1064     0044  30F9               	movlw	249
  1065     0045  286A               	goto	L2
  1066     0046                     i1l155:	
  1067                           ;newmain.c: 461:                         else{
  1068                           
  1069                           
  1070                           ;newmain.c: 462:                             PWM_OUTPUT_FLAG |= 0x01;
  1071     0046  1476               	bsf	_PWM_OUTPUT_FLAG,0
  1072     0047  286D               	goto	L25
  1073     0048                     i1l1707:	
  1074                           ;newmain.c: 467:                     }
  1075                           
  1076                           ;newmain.c: 465:                             PWM_OVD_FLAG |= 0x01;
  1077                           
  1078                           ;newmain.c: 464:                             PWM_L_OVD_COUNT = 200;
  1079                           
  1080                           ;newmain.c: 463:                             DEAD_TIME_L = 0xFF;
  1081                           
  1082     0048  3043               	movlw	67
  1083     0049  067A               	xorwf	_I2C_ORDER,w
  1084     004A  1D03               	btfss	3,2
  1085     004B  2873               	goto	i1l1743
  1086                           
  1087                           ;newmain.c: 470:                     if(PWM_OUTPUT_FLAG & 0x04){
  1088     004C  1D76               	btfss	_PWM_OUTPUT_FLAG,2
  1089     004D  285A               	goto	i1l159
  1090                           
  1091                           ;newmain.c: 471:                         RA0PPS = 0b01100;
  1092     004E  300C               	movlw	12
  1093     004F  003D               	movlb	29	; select bank29
  1094     0050  0090               	movwf	16	;volatile
  1095                           
  1096                           ;newmain.c: 472:                         RA1PPS = 0b01101;
  1097     0051  300D               	movlw	13
  1098     0052  0091               	movwf	17	;volatile
  1099                           
  1100                           ;newmain.c: 473:                         PWM_OUTPUT_FLAG &= 0xFB;
  1101     0053  30FB               	movlw	251
  1102     0054  05F6               	andwf	_PWM_OUTPUT_FLAG,f
  1103                           
  1104                           ;newmain.c: 474:                         DEAD_TIME_FLAG &= 0xF9;
  1105     0055  30F9               	movlw	249
  1106     0056  05F5               	andwf	_DEAD_TIME_FLAG,f
  1107                           
  1108                           ;newmain.c: 475:                         DEAD_TIME_FLAG |= 0x09;
  1109     0057  3009               	movlw	9
  1110     0058  04F5               	iorwf	_DEAD_TIME_FLAG,f
  1111     0059  282C               	goto	i1l1681
  1112     005A                     i1l159:	
  1113                           ;newmain.c: 480:                     else if(PWM_OUTPUT_FLAG & 0x01){
  1114                           
  1115     005A  1C76               	btfss	_PWM_OUTPUT_FLAG,0
  1116     005B  2863               	goto	i1l161
  1117                           
  1118                           ;newmain.c: 481:                         PWM_FLAG1 |= 0x07;
  1119     005C  3007               	movlw	7
  1120     005D  04F7               	iorwf	_PWM_FLAG1,f
  1121                           
  1122                           ;newmain.c: 482:                         PWM_FLAG1 &= 0xF7;
  1123     005E  30F7               	movlw	247
  1124     005F  05F7               	andwf	_PWM_FLAG1,f
  1125                           
  1126                           ;newmain.c: 483:                         PWM_FLAG2 |= 0x08;
  1127     0060  15A8               	bsf	_PWM_FLAG2,3
  1128                           
  1129                           ;newmain.c: 484:                         PWM_FLAG2 &= 0xF8;
